ID,Name,Typ,Land,Am,MW
bsc27,Kevin Prince Boateng,1,NA,NA,G
bsc29,Lucas Tousart,1,NA,NA,G
bsc31,Marton Dardai,1,NA,NA,C
bsc34,Ivan Sunjic,1,NA,NA,C
bsc39,Derry Scherhant,1,NA,NA,A
bsc40,Chidera Ejuke,1,NA,NA,D
bsc42,Julian Eitschberger,1,NA,NA,A
fca1,Rafal Gikiewicz,1,NA,NA,A
fca2,Robert Gumny,1,NA,NA,B
fca3,Mads Pedersen,1,NA,NA,B
fca4,Reece Oxford,1,NA,NA,E
fca5,Tobias Strobl,1,NA,NA,D
fca6,Jeffrey Gouweleeuw,1,NA,NA,E
fca7,Dion Beljo,1,NA,NA,C
fca8,Renato Veiga,1,NA,NA,A
fca9,Ermedin Demirovic,1,NA,NA,E
fca10,Arne Maier,1,NA,NA,G
fca11,Mergim Berisha,1,NA,NA,D
fca13,Elvis Rexhbecaj,1,NA,NA,D
fca14,Julian Baumgartlinger,1,NA,NA,C
fca16,Ruben Vargas,1,NA,NA,E
fca17,Noah Sarenren Bazee,1,NA,NA,A
fca19,Felix Udokhai,1,NA,NA,F
fca20,Daniel Caligiuri,1,NA,NA,C
fca22,Iago,1,NA,NA,C
fca23,Maximilian Bauer,1,NA,NA,B
fca24,Fredrik Jensen,1,NA,NA,B
fca27,Arne Engels,1,NA,NA,A
fca28,Andre Hahn,1,NA,NA,D
fca30,Niklas Dorsch,1,NA,NA,D
fca38,David Colina,1,NA,NA,A
fca39,Benjamin Leneis,1,NA,NA,A
fca40,Tomas Koubek,1,NA,NA,C
fca42,Aaron Zehnter,1,NA,NA,A
fca45,Kelvin Yeboah,1,NA,NA,C
fca48,Irvin Cardona,1,NA,NA,D
vfb1,Florian Mueller,1,NA,NA,D
vfb2,Waldemar Anton,1,NA,NA,E
vfb3,Wataru Endo,1,NA,NA,D
vfb4,Josha Vagnoman,1,NA,NA,B
vfb5,Konstantinos Mavropanos,1,NA,NA,F
vfb7,Tanguy Coulibaly,1,NA,NA,C
vfb8,Enzo Millot,1,NA,NA,A
vfb9,Serhou Guirassy,1,NA,NA,E
vfb10,Tiago Tomas,1,NA,NA,C
vfb11,Juan Jose Perea,1,NA,NA,A
vfb14,Silas Katompa Mvumpa,1,NA,NA,G
vfb15,Pascal Stenzel,1,NA,NA,C
vfb16,Atakan Karazor,1,NA,NA,B
vfb17,Genki Haraguchi,1,NA,NA,B
vfb20,Luca Pfeiffer,1,NA,NA,B
vfb21,Hiroki Ito,1,NA,NA,C
vfb22,Chris Fuehrich,1,NA,NA,B
vfb23,Dan Axel Zagadou,1,NA,NA,I
vfb24,Borna Sosa,1,NA,NA,G
vfb25,Lilian Egloff,1,NA,NA,A
vfb27,Alou Kuol,1,NA,NA,A
vfb28,Nikolas Nartey,1,NA,NA,A
vfb31,Gil Dias,1,NA,NA,B
vfb33,Fabian Bredlow,1,NA,NA,A
vfb34,Omer Beyaz,1,NA,NA,A
vfb36,Laurin Ulrich,1,NA,NA,A
vfb37,Antonis Aidonis,1,NA,NA,A
vfb39,Thomas Kastanaras,1,NA,NA,A
boc1,Manuel Riemann,1,NA,NA,A
boc2,Cristian Gamboa,1,NA,NA,A
boc3,Danilo Soares,1,NA,NA,A
boc4,Erhan Masovic,1,NA,NA,B
boc5,Jacek Goralski,1,NA,NA,B
boc6,Patrick Osterhage,1,NA,NA,A
boc7,Kevin Stoeger,1,NA,NA,C
boc8,Anthony Losilla,1,NA,NA,A
boc9,Simon Zoller,1,NA,NA,B
boc10,Philipp Foerster,1,NA,NA,B
boc11,Takuma Asano,1,NA,NA,B
boc16,Konstantinos Stafylidis,1,NA,NA,B
boc17,Gerrit Holtmann,1,NA,NA,B
boc18,Jordi Osei Tutu,1,NA,NA,A
boc20,Ivan Ordets,1,NA,NA,B
boc21,Michael Esser,1,NA,NA,A
boc22,Christopher Antwi Adjei,1,NA,NA,A
boc23,Saidy Janko,1,NA,NA,B
boc24,Vasilios Lampropoulos,1,NA,NA,A
boc28,Pierre Kunde,1,NA,NA,D
boc29,Moritz Broschinski,1,NA,NA,A
boc30,Dominique Heintz,1,NA,NA,D
boc31,Keven Schlotterbeck,1,NA,NA,D
boc33,Philipp Hofmann,1,NA,NA,B
boc35,Silvere Ganvoula,1,NA,NA,B
gel1,Ralf Faehrmann,1,NA,NA,E
gel2,Thomas Ouwejan,1,NA,NA,B
gel3,Leo Greiml,1,NA,NA,B
gel4,Maya Yoshida,1,NA,NA,C
gel5,Sepp van den Berg,1,NA,NA,C
gel6,Tom Krauß,1,NA,NA,C
gel8,Danny Latza,1,NA,NA,C
gel9,Simon Terodde,1,NA,NA,B
gel10,Rodrigo Zalazar,1,NA,NA,B
gel11,Marius Buelter,1,NA,NA,B
gel13,Alexander Schwolow,1,NA,NA,D
gel15,Timothee Kolodziejczak,1,NA,NA,C
gel18,Jere Uronen,1,NA,NA,B
gel19,Ken Karaman,1,NA,NA,B
gel20,Tim Skarke,1,NA,NA,A
gel21,Niklas Tauer,1,NA,NA,A
gel23,Mehmet Aydin,1,NA,NA,B
gel24,Dominick Drexler,1,NA,NA,B
gel25,Moritz Jenz,1,NA,NA,B
gel26,Michael Frey,1,NA,NA,C
gel27,Cedric Brunner,1,NA,NA,B
gel29,Tobias Mohr,1,NA,NA,A
gel30,Alex Kral,1,NA,NA,D
gel33,Eder Balanta,1,NA,NA,C
gel34,Michael Langer,1,NA,NA,A
gel35,Marcin Kaminski,1,NA,NA,B
gel37,Andreas Ivan,1,NA,NA,A
gel38,Siochiro Kozuki,1,NA,NA,A
gel40,Sebastian Polter,1,NA,NA,A
gel41,Henning Matriciani,1,NA,NA,A
bl,Bundesliga,3,GER,0,NA
vfb,VfB Stuttgart,2,GER,0,NA
boc,VfL Bochum,2,GER,0,NA
gel,FC Schalke 04,2,GER,0,NA
svw,SV Werder Bremen,2,GER,0,NA
bsc,Hertha BSC Berlin,2,GER,0,NA
koe,1. FC Koeln,2,GER,0,NA
fca,FC Augsburg,2,GER,0,NA
fsv,1. FSV Mainz 05,2,GER,0,NA
fcu,1. FC Union Berlin,2,GER,0,NA
tsg,TSG 1899 Hoffenheim,2,GER,0,NA
scf,SC Freiburg,2,GER,0,NA
wob,VfL Wolfsburg,2,GER,0,NA
bmg,Borussia Moenchengladbach,2,GER,0,NA
sge,SG Eintracht Frankfurt,2,GER,0,NA
lev,Bayer 04 Leverkusen,2,GER,0,NA
rbl,Red Bull Leipzig,2,GER,0,NA
bvb,Borussia Dortmund,2,GER,0,NA
fcb,FC Bayern Muenchen,2,GER,0,NA
fcbj,FC Bayern Jugend,2,GER,0,NA
scfj,SC Freiburg Jugend,2,GER,0,NA
rblj,Red Bull Leipzig Jugend,2,GER,0,NA
sgej,Eintracht Frankfurt Jugend,2,GER,0,NA
fcuj,Union Berlin Jugend,2,GER,0,NA
bvbj,Borussia Dortmund Jugend,2,GER,0,NA
wobj,VfL Wofsburg Jugend,2,GER,0,NA
bmgj,Moenchengladbach Jugend,2,GER,0,NA
svwj,SV Werder Bremen Jugend,2,GER,0,NA
fsvj,FSV Mainz 05 Jugend,2,GER,0,NA
tsgj,TSG 1899 Hoffenheim Jugend,2,GER,0,NA
levj,Bayer 04 Leverkusen Jugend,2,GER,0,NA
koej,1. FC Koeln Jugend,2,GER,0,NA
fcaj,FC Augsburg Jugend,2,GER,0,NA
bscj,Hertha BSC Berlin Jugend,2,GER,0,NA
vfbj,VfB Stuttgart Jugend,2,GER,0,NA
bocj,VfL Bochum Jugend,2,GER,0,NA
gelj,FC Schalke 04 Jugend,2,GER,0,NA
han,Hannover 96,2,GER,0,NA
shb,Shonan Bellmare,2,JAP,0,NA
hsv,Hamburger SV,2,GER,0,NA
smy,Apollon Smyrnis,2,GRE,0,NA
psg,Paris St Germain,2,FRA,0,NA
asm,AS Monaco,2,FRA,0,NA
stl,Stade Laval,2,FRA,0,NA
spo,Sporting Lissabon,2,POR,0,NA
pfc,Paris FC,2,FRA,0,NA
stk,SV Stuttgarter Kickers,2,GER,1,NA
iwa,Jubilo Iwata,2,JAP,0,NA
rwo,Rot Weiß Oberhausen,2,GER,1,NA
zag,Dinamo Zagreb,2,CRO,0,NA
cco,Central Coast,2,AUS,0,NA
kop,FC Kopenhagen,2,DEN,0,NA
fen,Fenerbahce Istanbul,2,TUR,0,NA
prt,FC Porto,2,POR,0,NA
vafc,Valenciennes FC,2,FRA,0,NA
aja,Ajax Amsterdam,2,NED,0,NA
lil,LOSC Lille,2,FRA,0,NA
ars,Arsenal London,2,ENG,0,NA
foot,Generation Foot,2,SEN,0,NA
vanw,Vancouver Whitecaps,2,CAN,0,NA
atm,Atletico Madrid,2,ESP,0,NA
met,FC Metz,2,FRA,0,NA
ren,Stade Rennes,2,FRA,0,NA
bar,FC Barcelona,2,ESP,0,NA
nyfc,New York City FC,2,USA,0,NA
aux,AJ Auxerre,2,FRA,0,NA
gcz,Grashoppers Zuerich,2,SUI,0,NA
len,RC Lens,2,FRA,0,NA
rwa,Rot Weiss Ahlen,2,GER,1,NA
caen,SM Caen,2,FRA,0,NA
mu60,1860 Muenchen,2,GER,0,NA
niz,OGC Nizza,2,FRA,0,NA
bir,Birmingham City,2,ENG,0,NA
rev,RE Virton,2,BEL,0,NA
uha,SpVgg Unterhaching,2,GER,1,NA
vfra,VfR Aalen,2,GER,1,NA
mtk,MTK Budapest,2,HUN,0,NA
stra,Racing Strassbourg,2,FRA,0,NA
fck,1. FC Kaiserslautern,2,GER,0,NA
bama,JMG Academy Bamako,2,MAL,0,NA
lyn,Lyngby BK,2,DEN,0,NA
sun,GIF Sundsvall,2,SWE,0,NA
hoed,IL Hoedd,2,NOR,0,NA
rbs,Red Bull Salzburg,2,AUT,0,NA
fur,Spvgg Greuther Fuerth,2,GER,0,NA
tps,Turun Palloseura,2,FIN,0,NA
ind,Independiente del Valle,2,ECU,0,NA
asec,ASEC Mimosas,2,CIV,0,NA
sep,Sepaphan FC,2,IRN,0,NA
manu,Manchester United,2,ENG,0,NA
rivp,River Plate,2,ARG,0,NA
fcno,FC Nordsjelland,2,DEN,0,NA
manc,Manchester City,2,ENG,0,NA
ebs,Eintracht Braunschweig,2,GER,0,NA
tor,Torpedo Moskau,2,RUS,0,NA
leix,Leixoes SC,2,POR,0,NA
spra,Sparta Prag,2,CZE,0,NA
cfc,Chelsea London FC,2,ENG,0,NA
brue,FC Bruegge,2,BEL,0,NA
cob,Cobreloa,2,CHI,0,NA
tou,FC Toulouse,2,FRA,0,NA
hee,SC Heerenveen,2,NED,0,NA
bro,Broendby IF,2,DEN,0,NA
saop,Sao Paulo FC,2,BRA,0,NA
heid,FC Heidenheim,2,GER,0,NA
off,Kickers Offenbach,2,GER,1,NA
cal,Deportivo Cali,2,COL,0,NA
fhs,Fujieda Highschool,2,JAP,0,NA
cac,CA Colon,2,ARG,0,NA
ben,Benfica Lissabon,2,POR,0,NA
rij,HNK Rijeka,2,CRO,0,NA
spli,RNK Split,2,CRO,0,NA
fcz,FC Zuerich,2,SUI,0,NA
nan,FC Nantes,2,FRA,0,NA
hhs,Higashiyama Highschool,2,JAP,0,NA
ol,Olympique Lyon,2,FRA,0,NA
pac,Paradou AC,2,ALG,0,NA
bas,FC Basel,2,SUI,0,NA
kaw,Kawasaki Frontale,2,JAP,0,NA
soc,FC Sochaux,2,FRA,0,NA
ksc,Karlsruher SC,2,GER,0,NA
wad,Wadi Degla,2,EGY,0,NA
awie,Austria Wien,2,AUT,0,NA
dcu,D.C. United,2,USA,0,NA
lech,Lech Posen,2,POL,0,NA
asse,AS Saint Etienne,2,FRA,0,NA
maff,Malmoe FF,2,SWE,0,NA
krc,KRC Genk,2,BEL,0,NA
and,RSC Anderlecht,2,BEL,0,NA
vol,FC Volendam,2,NED,0,NA
atpr,Athletico Paranese,2,BRA,0,NA
twl,TWL Elektra,2,AUT,0,NA
svka,SV Kapfenberg,2,AUT,0,NA
gamb,Gamba Osaka,2,JAP,0,NA
pus,Puskas AFC,2,HUN,0,NA
aaa,Alemannia Aachen,2,GER,1,NA
burg,SV Wacker Burghausen,2,GER,1,NA
rma,Real Madrid,2,ESP,0,NA
blum,Blumenthaler SV,2,GER,1,NA
have,TSV Havelse,2,GER,1,NA
bonn,Bonner SC,2,GER,1,NA
czj,FC Carl Zeiss Jena,2,GER,1,NA
stp,FC St Pauli,2,GER,0,NA
silk,Silkeborg IF,2,DEN,0,NA
gala,Galatasaray Istanbul,2,TUR,0,NA
for,Fortuna Duesseldorf,2,GER,0,NA
macc,Maccabi Tel Aviv,2,ISR,0,NA
fcsi,FC Sion,2,SUI,0,NA
stab,Stabaek IF,2,NOR,0,NA
aar,FC Aarau,2,SUI,0,NA
graa,De Graafschap Doetinchem,2,NED,0,NA
espb,Espanyol Barcelo,2,ESP,0,NA
osna,VfL Osnabrueck,2,GER,0,NA
kun,Korea University,2,KOR,0,NA
cib,Cibalia,2,CRO,0,NA
kral,Hradec Kralove,2,CZE,0,NA
luz,FC Luzern,2,SUI,0,NA
inte,Internacional Porto Alegre,2,BRA,0,NA
twen,Twente Enschede,2,NED,0,NA
ols,Tempo 25 Olsztyn,2,POL,0,NA
whu,West Ham United,2,ENG,0,NA
eber,TSV Ebersberg,2,GER,1,NA
hori,ASK Horitschon,2,AUT,0,NA
rwer,Rot Weiss Erfurt,2,GER,1,NA
reim,Stade Reims,2,FRA,0,NA
hors,AC Horsens,2,DEN,0,NA
nied,SuS Niederschelden,2,GER,1,NA
hro,Hansa Rostock,2,GER,0,NA
mont,Montpellier HSC,2,FRA,0,NA
beif,Benlose IF,2,DEN,0,NA
zapr,Inter Zapresic,2,CRO,0,NA
rwie,Rapid Wien,2,AUT,0,NA
ange,Angelholm,2,SWE,0,NA
graz,Sturm Graz,2,AUT,0,NA
auer,SV Auersmacher,2,GER,1,NA
atro,Atromitos Athen,2,GRE,0,NA
suco,Supreme Court FC,2,NIG,0,NA
obk,Odense BK,2,DEN,0,NA
dubn,FK Dubnica,2,SVK,0,NA
feye,Feyenoord Rotterdam,2,NED,0,NA
eve,FC Everton,2,ENG,0,NA
part,Partizan Belgrad,2,SRB,0,NA
duis,MSV Duisburg,2,GER,0,NA
ostr,Banik Ostrau,2,CZE,0,NA
brab,Brabrand IF,2,DEN,0,NA
cott,Energie Cottbus,2,GER,1,NA
tot,Tottenham Hotspurs,2,ENG,0,NA
der,Derby County,2,ENG,0,NA
slpr,Slavia Prag,2,CZE,0,NA
sang,Kyoto Sanga,2,JAP,0,NA
lipp,SV Lippstadt,2,GER,1,NA
alk,AZ Alkmaar,2,NED,0,NA
stpo,AKA St Poelten,2,AUT,0,NA
nag,Nagoya Crampus,2,JAP,0,NA
zwo,PEC Zwolle,2,NED,0,NA
mala,FC Malaga ,2,ESP,0,NA
muns,Preussen Muenster,2,GER,1,NA
vik,Viking FK,2,NOR,0,NA
habi,VfB Habinghorst,2,GER,1,NA
hern,Westfalia Herne,2,GER,1,NA
olpi,Olympiakos Piraus,2,GRE,0,NA
kirc,VfL Kirchheim,2,GER,1,NA
anne,Patroge Saint Anne,2,COG,0,NA
mli,AD Municipal Liberia,2,CRI,0,NA
lust,Austria Lustenau,2,AUT,0,NA
cuk,FK Cukaricki,2,SRB,0,NA
zaw,Zawisza Bydgoszcz,2,POL,0,NA
yok,Yokkaichi Highschool,2,JAP,0,NA
paok,PAOK Saloniki,2,GRE,0,NA
shak,Shaktar Donezk,2,UKR,0,NA
ura,Urawa Reds,2,JAP,0,NA
ful,FC Fulham,2,ENG,0,NA
ybb,Young Boys Bern,2,SUI,0,NA
nkd,NK Dubrava,2,CRO,0,NA
asco,Angers SCO,2,FRA,0,NA
goz,Gozzano,2,ITA,0,NA
naci,Nacional,2,URU,0,NA
fcn,1 FC Nuernberg,2,GER,0,NA