ID,Name,Typ,Verein,Jugendverein,Land,Am,MW
fcb1,Manuel Neuer,1,fcb,gelj,,,J
fcb2,Dayot Upamecano,1,fcb,vafc,,,K
fcb4,Mathijs de Ligt,1,fcb,aja,,,L
fcb5,Benjamin Pavard,1,fcb,lil,,,J
fcb6,Joshua Kimmich,1,fcb,vfbj,,,L
fcb7,Serge Gnabry,1,fcb,ars,,,L
fcb8,Leon Goretzka,1,fcb,bocj,,,L
fcb10,Leroy Sane,1,fcb,gelj,,,L
fcb11,Kingsley Coman,1,fcb,psg,,,L
fcb13,Eric Maxim Choupo Moting,1,fcb,hsv,,,D
fcb14,Paul Wanner,1,fcb,fcb,,,B
fcb17,Sadio Mane,1,fcb,foot,,,L
fcb19,Alphonso Davies,1,fcb,vanw,,,L
fcb20,Bouna Sarr,1,fcb,met,,,D
fcb21,Lucas Hernandez,1,fcb,atm,,,L
fcb22,Joao Cancelo,1,fcb,ben,,,L
fcb23,Daley Blind,1,fcb,aja,,,G
fcb25,Thomas Mueller,1,fcb,fcbj,,,L
fcb26,Sven Ulreich,1,fcb,vfbj,,,D
fcb27,Yann Sommer,1,fcb,bas,,,E
fcb38,Ryan Gravenberch,1,fcb,aja,,,I
fcb39,Mathys Tel,1,fcb,ren,,,F
fcb40,Noussair Mazraoui,1,fcb,aja,,,H
fcb42,Jamal Musiala,1,fcb,fcbj,,,L
fcb44,Josip Stanisic,1,fcb,fcbj,,,D
fcu1,Frederik Roennow,1,fcu,hors,,,B
fcu2,Morten Thorsby,1,fcu,stab,,,C
fcu3,Paul Jaeckel,1,fcu,wobj,,,C
fcu4,Diogo Leite,1,fcu,prt,,,D
fcu5,Danilho Doekhi,1,fcu,aja,,,B
fcu7,Levin Oeztunali,1,fcu,hsv,,,C
fcu8,Rani Khedira,1,fcu,vfbj,,,D
fcu11,Sven Michel,1,fcu,nied,,,A
fcu13,Andras Schaefer,1,fcu,mtk,,,B
fcu14,Paul Seguin,1,fcu,wobj,,,A
fcu16,Tim Maciejewski,1,fcu,fcuj,,,A
fcu17,Kevin Behrens,1,fcu,svwj,,,A
fcu19,Jannik Haberer,1,fcu,uha,,,D
fcu23,Niko Giesselmann,1,fcu,han,,,B
fcu25,Timo Baumgartl,1,fcu,vfbj,,,E
fcu26,Jerome Rousillon,1,fcu,soc,,,F
fcu27,Sheraldo Becker,1,fcu,aja,,,E
fcu28,Christopher Trimmel,1,fcu,hori,,,A
fcu30,Kevin Moehwald,1,fcu,rwer,,,B
fcu31,Robin Knoche,1,fcu,wobj,,,E
fcu32,Milos Pantovic,1,fcu,fcbj,,,A
fcu37,Lennart Grill,1,fcu,fck,,,A
fcu40,Jamie Leweling,1,fcu,fur,,,B
fcu45,Jordan Siebatcheu,1,fcu,reim,,,D
fcu18,Josip Juranovic,1,fcu,nkd,,,D
fcu20,Aissa Laidouni,1,fcu,asco,,,B
rbl1,Peter Gulacsi,1,rbl,mtk,,,E
rbl2,Mohamed Simakan,1,rbl,stra,,,H
rbl4,Willi Orban,1,rbl,fck,,,F
rbl7,Dani Olmo,1,rbl,bar,,,J
rbl8,Amadou Haidara,1,rbl,bama,,,G
rbl9 ,Yussuf Poulsen,1,rbl,lyn,,,I
rbl10,Emil Forsberg,1,rbl,sun,,,H
rbl11,Timo Werner,1,rbl,vfbj,,,L
rbl13,Orjan Nyland,1,rbl,hoed,,,B
rbl16,Lukas Klostermann,1,rbl,bocj,,,I
rbl17,Dominik Szoboszlai,1,rbl,rbs,,,I
rbl18,Christopher Nkunku,1,rbl,psg,,,L
rbl19,Andre Silva,1,rbl,prt,,,J
rbl21,Janis Blaswich,1,rbl,bmgj,,,A
rbl22,David Raum,1,rbl,fur,,,H
rbl23,Marcel Halstenberg,1,rbl,han,,,G
rbl24,Xaver Schlager,1,rbl,rbs,,,H
rbl25,Sanoussy Ba,1,rbl,rblj,,,A
rbl27,Konrad Laimer,1,rbl,rbs,,,H
rbl32,Josko Gvardiol,1,rbl,zag,,,L
rbl37,Abdou Diallo,1,rbl,asm,,,I
rbl39,Benjamin Henrichs,1,rbl,levj,,,F
rbl44,Kevin Kampl,1,rbl,levj,,,G
bvb1,Gregor Kobel,1,bvb,gcz,,,G
bvb2,Mateu Morey,1,bvb,bar,,,C
bvb4,Nico Schlotterbeck,1,bvb,scfj,,,I
bvb6,Salih Oezcan,1,bvb,koej,,,F
bvb7,Giovanni Reyna,1,bvb,nyfc,,,J
bvb8,Mahmoud Dahoud,1,bvb,bmgj,,,F
bvb9,Sebastien Haller,1,bvb,aux,,,J
bvb11,Marco Reus,1,bvb,rwa,,,J
bvb13,Raphael Guerreiro,1,bvb,caen,,,I
bvb14,Nico Schulz,1,bvb,bscj,,,G
bvb15 ,Mats Hummels,1,bvb,fcbj,,,K
bvb17,Marius Wolf,1,bvb,mu60,,,D
bvb18,Youssoufa Moukoko,1,bvb,bvbj,,,H
bvb19,Julian Brandt,1,bvb,wobj,,,J
bvb20,Anthony Modeste,1,bvb,niz,,,F
bvb21,Donyell Malen,1,bvb,ars,,,H
bvb22,Jude Bellingham,1,bvb,bir,,,L
bvb23,Emre Can,1,bvb,fcbj,,,I
bvb24,Thomas Meunier,1,bvb,rev,,,I
bvb25,Niklas Suele,1,bvb,tsgj,,,K
bvb26,Julian Ryerson,1,bvb,vik,,,C
bvb27,Karim Adeyemi,1,bvb,uha,,,I
bvb30,Felix Passlack,1,bvb,bvbj,,,B
bvb33,Alexander Meyer,1,bvb,hsv,,,A
bvb35,Marcel Lotka,1,bvb,levj,,,A
bvb36,Tom Rothe,1,bvb,bvbj,,,B
bvb43,Jamie Bynoe Gittens,1,bvb,bvbj,,,D
bvb47,Antonios Papadopoulos,1,bvb,vfra,,,A
scf1,Benjamin Uphoff,1,scf,burg,,,A
scf3,Philipp Lienhart,1,scf,rma,,,G
scf5,Manuel Gulde,1,scf,tsgj,,,B
scf7,Jonathan Schmid,1,scf,scfj,,,C
scf8,Maximilian Eggestein,1,scf,svwj,,,H
scf9,Lucas Hoeler,1,scf,blum,,,C
scf11,Daniel Kofi Kyereh,1,scf,have,,,D
scf14,Yannik Keitel,1,scf,scfj,,,B
scf17,Lukas Kuebler,1,scf,bonn,,,B
scf18,Nils Petersen,1,scf,czj,,,E
scf22,Roland Sallai,1,scf,pus,,,F
scf23,Robert Wagner,1,scf,scfj,,,A
scf25,Kiliann Sildillia,1,scf,met,,,D
scf26,Mark Flekken,1,scf,aaa,,,C
scf27,Nicolas Hoefler,1,scf,scfj,,,B
scf28,Matthias Ginter,1,scf,scfj,,,I
scf29,Woo Yeong Jeong,1,scf,fcbj,,,C
scf30,Christian Guenter,1,scf,scfj,,,E
scf32,Vincenzo Grifo,1,scf,ksc,,,E
scf33,Noah Weisshaupt,1,scf,scfj,,,B
scf38,Michael Gregoritsch,1,scf,svka,,,F
scf42,Ritsu Doan,1,scf,gamb,,,F
sge1,Kevin Trapp,1,sge,fck,,,E
sge2,Evan N Dicka,1,sge,aux,,,I
sge5,Hrvoje Smolcic,1,sge,rij,,,B
sge6,Kristijan Jakic,1,sge,spli,,,D
sge8,Djibril Sow,1,sge,fcz,,,G
sge9,Randal Kolo Muani,1,sge,nan,,,I
sge11,Faride Alidou,1,sge,hsv,,,A
sge15,Daichi Kamada,1,sge,hhs,,,H
sge17,Sebastian Rode,1,sge,off,,,D
sge18,Almamy Toure,1,sge,asm,,,D
sge19,Rafael Borre,1,sge,cal,,,F
sge20,Makoto Hasebe,1,sge,fhs,,,B
sge21,Lucas Alario,1,sge,cac,,,F
sge22,Timothy Chandler,1,sge,sgej,,,B
sge24,Aurelio Buta,1,sge,ben,,,C
sge25,Christopher Lenz,1,sge,bmgj,,,B
sge26,Junior Dina Ebimbe,1,sge,psg,,,C
sge27,Mario Goetze,1,sge,bvbj,,,K
sge28,Marcel Wenig,1,sge,fcbj,,,A
sge29,Jesper Lindstrom,1,sge,bro,,,H
sge31,Jens Grahl,1,sge,stk,,,A
sge32,Philipp Max,1,sge,gelj,,,F
sge35 ,Tuta,1,sge,saop,,,E
sge36,Ansgar Knauff,1,sge,bvbj,,,D
sge40,Diant Ramaj,1,sge,heid,,,A
wob1,Koen Casteels ,1,wob,krc,,,E
wob2,Kilian Fischer,1,wob,mu60,,,A
wob3,Sebastiaan Bornauw,1,wob,and,,,E
wob4,Maxence Lacroix,1,wob,soc,,,H
wob5,Micky van de Veen,1,wob,vol,,,D
wob6,Paulo Otavio,1,wob,atpr,,,D
wob7,Luca Waldschmidt,1,wob,sgej,,,G
wob10,Lukas Nmecha,1,wob,manc,,,F
wob12,Pavao Pervan,1,wob,twl,,,A
wob16,Jakub Kaminski,1,wob,lech,,,D
wob20,Ridle Baku,1,wob,fsvj,,,G
wob22,Felix Nmecha,1,wob,manc,,,B
wob23,Jonas Wind,1,wob,kop,,,E
wob27,Maximilian Arnold,1,wob,wobj,,,F
wob29,Joshua Guilavogui,1,wob,asse,,,E
wob31,Yannik Gerhardt,1,wob,koej,,,E
wob32,Mattias Svanberg,1,wob,maff,,,E
wob33,Omar Marmoush,1,wob,wad,,,C
wob38,Bartol Franjic,1,wob,zag,,,C
wob39,Patrick Wimmer,1,wob,awie,,,D
wob40,Kevin Paredes,1,wob,dcu,,,B
bmg1,Jonas Omlin,1,bmg,luz,,,D
bmg3,Ko Itakura,1,bmg,kaw,,,E
bmg4,Mamadou Doucoure,1,bmg,psg,,,A
bmg5,Marvin Friedrich,1,bmg,gelj,,,D
bmg6,Christoph Kramer,1,bmg,levj,,,E
bmg7,Patrick Herrmann,1,bmg,bmgj,,,E
bmg8,Julian Weigl,1,bmg,mu60,,,H
bmg10,Marcus Thuram,1,bmg,soc,,,I
bmg11,Hannes Wolf,1,bmg,rbs,,,E
bmg13,Lars Stindl,1,bmg,ksc,,,F
bmg14,Alassane Plea,1,bmg,ol,,,I
bmg17,Manu Kone,1,bmg,tou,,,G
bmg18,Stefan Lainer,1,bmg,rbs,,,F
bmg19,Nathan Ngoumou,1,bmg,tou,,,C
bmg20,Luca Netz,1,bmg,bscj,,,C
bmg21,Tobias Sippel,1,bmg,fck,,,B
bmg23,Jonas Hofmann,1,bmg,tsgj,,,F
bmg24,Tony Jantschke,1,bmg,bmgj,,,D
bmg25,Ramy Bensebaini,1,bmg,pac,,,G
bmg29,Joe Scally,1,bmg,nyfc,,,E
bmg30,Nico Elvedi,1,bmg,fcz,,,I
bmg32,Florian Neuhaus,1,bmg,mu60,,,I
bmg34 ,Conor Noss,1,bmg,bmgj,,,A
bmg38,Yvandro Borges Sanches,1,bmg,bmgj,,,A
bmg41,Jan Olschowsky,1,bmg,bmgj,,,A
lev1,Lukas Hradecky,1,lev,tps,,,E
lev3,Piero Hincapie,1,lev,ind,,,G
lev4,Jonathan Tah,1,lev,hsv,,,I
lev5,Mitchell Bakker,1,lev,aja,,,E
lev6,Odilon Koussounou,1,lev,asec,,,G
lev8,Robert Andrich,1,lev,bscj,,,E
lev9 ,Sardar Azmoun,1,lev,sep,,,G
lev10,Kerem Demirbay,1,lev,bvbj,,,I
lev11,Nadiem Amiri,1,lev,tsgj,,,G
lev12 ,Edmond Tapsoba,1,lev,leix,,,I
lev14,Patrik Schick,1,lev,spra,,,J
lev17,Callum Hudson Odoi,1,lev,cfc,,,I
lev19,Moussa Diaby,1,lev,psg,,,K
lev20,Charles Aranguiz,1,lev,cob,,,E
lev21,Amine Adli,1,lev,tou,,,E
lev22,Daley Sinkgraven,1,lev,hee,,,D
lev23,Adam Hlozek,1,lev,spra,,,F
lev24,Timothy Fosu Mensah,1,lev,manu,,,C
lev25 ,Exequiel Palacios,1,lev,rivp,,,G
lev27,Florian Wirtz,1,lev,koej,,,L
lev30,Jeremie Frimpong,1,lev,manc,,,G
lev32 ,Ayman Azhil,1,lev,levj,,,A
lev38,Karim Bellarabi,1,lev,ebs,,,G
lev40,Andrey Lunev,1,lev,tor,,,E
svw1,Jiri Pavlenka,1,svw,ostr,,,E
svw3,Anthony Jung,1,svw,sgej,,,A
svw4,Niklas Stark,1,svw,fcn,,,F
svw5,Amos Pieper,1,svw,bvbj,,,C
svw6,Jens Stage,1,svw,brab,,,B
svw7,Marvin Ducksch,1,svw,bvbj,,,B
svw8,Mitchell Weiser,1,svw,koej,,,E
svw10,Leonardo Bittencourt,1,svw,cott,,,C
svw11 ,Niclas Fuellkrug,1,svw,svwj,,,E
svw13,Milos Veljkovic,1,svw,tot,,,E
svw17,Maximilian Philipp,1,svw,scf,,,F
svw19,Dikeni Salifou,1,svw,fcaj,,,A
svw20,Romano Schmid,1,svw,graz,,,B
svw21,Eren Dinkci,1,svw,svwj,,,A
svw22,Niklas Schmidt,1,svw,svwj,,,A
svw26,Lee Buchanan,1,svw,der,,,B
svw27,Felix Agu,1,svw,osna,,,A
svw28,Ilia Gruev,1,svw,svwj,,,B
svw30,Michael Zetterer,1,svw,uha,,,A
svw32,Marco Friedl,1,svw,fcbj,,,C
svw34,Jean Manuel Mbom,1,svw,svwj,,,B
svw36,Christian Gross,1,svw,hsv,,,A
svw39,Fabio Chiarodia,1,svw,svwj,,,A
koe1,Timo Horn,1,koe,koej,,,E
koe2,Benno Schmitz,1,koe,fcbj,,,B
koe3,Kristian Pedersen,1,koe,beif,,,B
koe4,Timo Huebers,1,koe,han,,,C
koe5,Nikola Soldo,1,koe,zapr,,,A
koe6,Eric Martel,1,koe,rblj,,,B
koe7,Dejan Ljubicic,1,koe,rwie,,,D
koe8,Denis Huseinbasic,1,koe,off,,,A
koe9,Sebastian Andersson,1,koe,ange,,,C
koe11,Florian Kainz,1,koe,graz,,,B
koe13,Marc Uth,1,koe,koej,,,G
koe14,Jonas Hector,1,koe,auer,,,F
koe15,Luca Kilian,1,koe,bvbj,,,B
koe17,Kingsley Schindler,1,koe,han,,,B
koe19,Dimitrios Limnios,1,koe,atro,,,B
koe20,Marvin Schwaebe,1,koe,sgej,,,B
koe21,Steffen Tigges,1,koe,os,,,B
koe23,Sargis Adamyan,1,koe,hro,,,B
koe24,Julian Chabot,1,koe,rblj,,,A
koe25,Tim Lemperle,1,koe,koej,,,A
koe27,Davie Selke,1,koe,svwj,,,F
koe28,Ellyes Skhiri,1,koe,mont,,,E
koe29,Jan Thielmann,1,koe,koej,,,D
koe33,Florian Dietz,1,koe,czj,,,A
koe37,Linton Mai,1,koe,han,,,D
koe47,Mathias Olesen,1,koe,koej,,,A
koe48,Justin Diehl,1,koe,koej,,,A
fsv1,Finn Dahmen,1,fsv,fsvj,,,A
fsv3,Aaron Martin,1,fsv,espb,,,F
fsv4,Aymen Barkok,1,fsv,sgej,,,B
fsv5,Maxim Leitsch,1,fsv,bocj,,,B
fsv6 ,Anton Stach,1,fsv,osna,,,E
fsv7,Jae Sung Lee,1,fsv,kun,,,B
fsv8,Leandro Barreiro,1,fsv,fsvj,,,E
fsv9,Karim Onisiwo,1,fsv,twl,,,B
fsv11,Marcus Ingvartsen,1,fsv,fcno,,,B
fsv16,Stefan Bell,1,fsv,fsvj,,,C
fsv17,Ludovic Ajourque,1,fsv,asco,,,F
fsv19,Anthony Caci,1,fsv,stra,,,C
fsv20,Edmilson Fernandes,1,fsv,fcsi,,,D
fsv21,Danny da Costa,1,fsv,levj,,,E
fsv25,Andreas Hanche Olsen,1,fsv,stab,,,B
fsv27,Robin Zentner,1,fsv,fsvj,,,B
fsv29,Jonathan Burkardt,1,fsv,fsvj,,,F
fsv30,Silvan Widmer,1,fsv,aar,,,D
fsv31,Dominik Kohr,1,fsv,levj,,,D
fsv36,Marlon Mustapha,1,fsv,fsvj,,,A
fsv37,Delano Burgzorg,1,fsv,graa,,,A
fsv42,Alexander Hack,1,fsv,mu60,,,B
fsv43,Brajan Gruda,1,fsv,fsvj,,,A
fsv44,Nelson Weiper,1,fsv,fsvj,,,A
tsg1,Oliver Baumann,1,tsg,scfj,,,D
tsg3,Pavel Kaderabek,1,tsg,spra,,,F
tsg4,Ermin Bicakcic,1,tsg,vfbj,,,B
tsg5,Ozan Kabak,1,tsg,gala,,,I
tsg6,Grischa Proemel,1,tsg,tsgj,,,C
tsg7,Jacob Bruun Larsen,1,tsg,bvbj,,,F
tsg8,Dennis Geiger,1,tsg,tsgj,,,E
tsg9,Ihlas Bebou,1,tsg,for,,,F
tsg10,Munas Dabbour,1,tsg,macc,,,E
tsg11,Angelino,1,tsg,manc,,,I
tsg13,Angelo Stiller,1,tsg,fcbj,,,C
tsg14,Christoph Baumgartner,1,tsg,tsgj,,,G
tsg16,Sebastian Rudy,1,tsg,vfbj,,,E
tsg17,Thomas Delaney,1,tsg,kop,,,H
tsg19,Kasper Dolberg,1,tsg,aja,,,G
tsg20,Finn Ole Becker,1,tsg,stp,,,A
tsg22,Kevin Vogt,1,tsg,bocj,,,F
tsg23,John Anthony Brooks,1,tsg,bscj,,,E
tsg25,Kevin Akpoguma,1,tsg,ksc,,,E
tsg26,Eduardo Quaresma,1,tsg,spo,,,C
tsg27,Andrej Kramaric,1,tsg,zag,,,I
tsg29,Robert Skov,1,tsg,silk,,,E
tsg34,Stanley Nsoki,1,tsg,psg,,,E
tsg35,Muhammed Damar,1,tsg,sgej,,,A
tsg39,Tom Bischof,1,tsg,tsgj,,,A
tsg40,Umut Tohumcu,1,tsg,tsgj,,,A
tsg44,Fisnik Asllani,1,tsg,fcuj,,,A
bsc1,Oliver Christensen,1,bsc,obk,,,B
bsc2,Peter Pekarik,1,bsc,dubn,,,B
bsc3,Augustin Rogel,1,bsc,naci,,,B
bsc5,Filip Uremovic,1,bsc,cib,,,C
bsc6,Tolga Cigerci,1,bsc,wobj,,,B
bsc7,Florian Niederlechner,1,bsc,eber,,,D
bsc8,Suat Serdar,1,bsc,fsvj,,,G
bsc10,Jean Paul Boetius,1,bsc,feye,,,C
bsc14,Dodi Lukebakio,1,bsc,and,,,G
bsc16,Jonjoe Kenny,1,bsc,eve,,,E
bsc17,Maximilian Mittelstädt,1,bsc,bscj,,,E
bsc18,Wilfried Kanga,1,bsc,psg,,,B
bsc19,Stefan Jovetic,1,bsc,part,,,H
