ID,Name,Typ,Verein,Jugendverein,Land,Am,MW
bsc20,Marc Oliver Kempf,1,bsc,sgej,,,D
bsc21,Marvin Plattenhardt,1,bsc,fcn,,,F
bsc23,Marco Richter,1,bsc,fcaj,,,D
bsc24,Jessic Ngankam,1,bsc,bscj,,,A
bsc27,Kevin Prince Boateng,1,bsc,bscj,,,G
bsc29,Lucas Tousart,1,bsc,vafc,,,G
bsc31,Marton Dardai,1,bsc,bscj,,,C
bsc34,Ivan Sunjic,1,bsc,zag,,,C
bsc39,Derry Scherhant,1,bsc,bscj,,,A
bsc40,Chidera Ejuke,1,bsc,suco,,,D
bsc42,Julian Eitschberger,1,bsc,bscj,,,A
fca1,Rafal Gikiewicz,1,fca,ols,,,A
fca2,Robert Gumny,1,fca,lech,,,B
fca3,Mads Pedersen,1,fca,fcno,,,B
fca4,Reece Oxford,1,fca,whu,,,E
fca5,Tobias Strobl,1,fca,mu60,,,D
fca6,Jeffrey Gouweleeuw,1,fca,hee,,,E
fca7,Dion Beljo,1,fca,cib,,,C
fca8,Renato Veiga,1,fca,spo,,,A
fca9,Ermedin Demirovic,1,fca,rblj,,,E
fca10,Arne Maier,1,fca,bscj,,,G
fca11,Mergim Berisha,1,fca,rbs,,,D
fca13,Elvis Rexhbecaj,1,fca,wobj,,,D
fca14,Julian Baumgartlinger,1,fca,mu60,,,C
fca16,Ruben Vargas,1,fca,luz,,,E
fca17,Noah Sarenren Bazee,1,fca,han,,,A
fca19,Felix Udokhai,1,fca,mu60,,,F
fca20,Daniel Caligiuri,1,fca,scfj,,,C
fca22,Iago,1,fca,inte,,,C
fca23,Maximilian Bauer,1,fca,fur,,,B
fca24,Fredrik Jensen,1,fca,twen,,,B
fca27,Arne Engels,1,fca,brue,,,A
fca28,Andre Hahn,1,fca,hsv,,,D
fca30,Niklas Dorsch,1,fca,fcbj,,,D
fca38,David Colina,1,fca,asm,,,A
fca39,Benjamin Leneis,1,fca,fcaj,,,A
fca40,Tomas Koubek,1,fca,kral,,,C
fca42,Aaron Zehnter,1,fca,fcaj,,,A
fca45,Kelvin Yeboah,1,fca,goz,,,C
fca48,Irvin Cardona,1,fca,asm,,,D
vfb1,Florian Mueller,1,vfb,fsvj,,,D
vfb2,Waldemar Anton,1,vfb,han,,,E
vfb3,Wataru Endo,1,vfb,shb,,,D
vfb4,Josha Vagnoman,1,vfb,hsv,,,B
vfb5,Konstantinos Mavropanos,1,vfb,smy,,,F
vfb7,Tanguy Coulibaly,1,vfb,psg,,,C
vfb8,Enzo Millot,1,vfb,asm,,,A
vfb9,Serhou Guirassy,1,vfb,stl,,,E
vfb10,Tiago Tomas,1,vfb,spo,,,C
vfb11,Juan Jose Perea,1,vfb,prt,,,A
vfb14,Silas Katompa Mvumpa,1,vfb,pfc,,,G
vfb15,Pascal Stenzel,1,vfb,bvbj,,,C
vfb16,Atakan Karazor,1,vfb,bocj,,,B
vfb17,Genki Haraguchi,1,vfb,ura,,,B
vfb20,Luca Pfeiffer,1,vfb,stk,,,B
vfb21,Hiroki Ito,1,vfb,iwa,,,C
vfb22,Chris Fuehrich,1,vfb,rwo,,,B
vfb23,Dan Axel Zagadou,1,vfb,psg,,,I
vfb24,Borna Sosa,1,vfb,zag,,,G
vfb25,Lilian Egloff,1,vfb,vfbj,,,A
vfb27,Alou Kuol,1,vfb,cco,,,A
vfb28,Nikolas Nartey,1,vfb,kop,,,A
vfb31,Gil Dias,1,vfb,asm,,,B
vfb33,Fabian Bredlow,1,vfb,rblj,,,A
vfb34,Omer Beyaz,1,vfb,fen,,,A
vfb36,Laurin Ulrich,1,vfb,vfbj,,,A
vfb37,Antonis Aidonis,1,vfb,vfbj,,,A
vfb39,Thomas Kastanaras,1,vfb,vfbj,,,A
boc1,Manuel Riemann,1,boc,burg,,,A
boc2,Cristian Gamboa,1,boc,mli,,,A
boc3,Danilo Soares,1,boc,lust,,,A
boc4,Erhan Masovic,1,boc,cuk,,,B
boc5,Jacek Goralski,1,boc,zaw,,,B
boc6,Patrick Osterhage,1,boc,bvbj,,,A
boc7,Kevin Stoeger,1,boc,vfbj,,,C
boc8,Anthony Losilla,1,boc,asse,,,A
boc9,Simon Zoller,1,boc,ksc,,,B
boc10,Philipp Foerster,1,boc,vfbj,,,B
boc11,Takuma Asano,1,boc,yok,,,B
boc16,Konstantinos Stafylidis,1,boc,paok,,,B
boc17,Gerrit Holtmann,1,boc,svwj,,,B
boc18,Jordi Osei Tutu,1,boc,ars,,,A
boc20,Ivan Ordets,1,boc,shak,,,B
boc21,Michael Esser,1,boc,habi,,,A
boc22,Christopher Antwi Adjei,1,boc,hern,,,A
boc23,Saidy Janko,1,boc,manu,,,B
boc24,Vasilios Lampropoulos,1,boc,olpi,,,A
boc28,Pierre Kunde,1,boc,atm,,,D
boc29,Moritz Broschinski,1,boc,cott,,,A
boc30,Dominique Heintz,1,boc,fck,,,D
boc31,Keven Schlotterbeck,1,boc,kirc,,,D
boc33,Philipp Hofmann,1,boc,gelj,,,B
boc35,Silvere Ganvoula,1,boc,anne,,,B
gel1,Ralf Faehrmann,1,gel,gelj,,,E
gel2,Thomas Ouwejan,1,gel,alk,,,B
gel3,Leo Greiml,1,gel,stpo,,,B
gel4,Maya Yoshida,1,gel,nag,,,C
gel5,Sepp van den Berg,1,gel,zwo,,,C
gel6,Tom Krauß,1,gel,rblj,,,C
gel8,Danny Latza,1,gel,gelj,,,C
gel9,Simon Terodde,1,gel,duis,,,B
gel10,Rodrigo Zalazar,1,gel,mala,,,B
gel11,Marius Buelter,1,gel,muns,,,B
gel13,Alexander Schwolow,1,gel,scfj,,,D
gel15,Timothee Kolodziejczak,1,gel,len,,,C
gel18,Jere Uronen,1,gel,tps,,,B
gel19,Ken Karaman,1,gel,tsgj,,,B
gel20,Tim Skarke,1,gel,heid,,,A
gel21,Niklas Tauer,1,gel,fsvj,,,A
gel23,Mehmet Aydin,1,gel,gelj,,,B
gel24,Dominick Drexler,1,gel,levj,,,B
gel25,Moritz Jenz,1,gel,ful,,,B
gel26,Michael Frey,1,gel,ybb,,,C
gel27,Cedric Brunner,1,gel,fcz,,,B
gel29,Tobias Mohr,1,gel,aaa,,,A
gel30,Alex Kral,1,gel,slpr,,,D
gel33,Eder Balanta,1,gel,rivp,,,C
gel34,Michael Langer,1,gel,vfbj,,,A
gel35,Marcin Kaminski,1,gel,lech,,,B
gel37,Andreas Ivan,1,gel,stk,,,A
gel38,Siochiro Kozuki,1,gel,sang,,,A
gel40,Sebastian Polter,1,gel,wobj,,,A
gel41,Henning Matriciani,1,gel,lipp,,,A
bl ,Bundesliga,3,bl ,,GER,0,
vfb,VfB Stuttgart,2,vfb,,GER,0,
boc,VfL Bochum,2,boc,,GER,0,
gel ,FC Schalke 04,2,gel,,GER,0,
svw,SV Werder Bremen,2,svw,,GER,0,
bsc,Hertha BSC Berlin,2,bsc,,GER,0,
koe,1. FC Koeln,2,koe,,GER,0,
fca,FC Augsburg,2,fca,,GER,0,
fsv,1. FSV Mainz 05,2,fsv,,GER,0,
fcu,1. FC Union Berlin,2,fcu,,GER,0,
tsg,TSG 1899 Hoffenheim,2,tsg,,GER,0,
scf,SC Freiburg,2,scf,,GER,0,
wob,VfL Wolfsburg,2,wob,,GER,0,
bmg,Borussia Moenchengladbach,2,bmg,,GER,0,
sge,SG Eintracht Frankfurt,2,sge,,GER,0,
lev,Bayer 04 Leverkusen,2,lev,,GER,0,
rbl,Red Bull Leipzig,2,rbl,,GER,0,
bvb,Borussia Dortmund,2,bvb,,GER,0,
fcb,FC Bayern Muenchen,2,fcb,,GER,0,
fcbj,FC Bayern Jugend,2,fcb,,GER,0,
scfj,SC Freiburg Jugend,2,scf,,GER,0,
rblj,Red Bull Leipzig Jugend,2,rbl,,GER,0,
sgej,Eintracht Frankfurt Jugend,2,sge,,GER,0,
fcuj,Union Berlin Jugend,2,fcu,,GER,0,
bvbj,Borussia Dortmund Jugend,2,bvb,,GER,0,
wobj,VfL Wofsburg Jugend,2,wob,,GER,0,
bmgj,Moenchengladbach Jugend,2,bmg,,GER,0,
svwj,SV Werder Bremen Jugend,2,svw,,GER,0,
fsvj,FSV Mainz 05 Jugend,2,fsv,,GER,0,
tsgj,TSG 1899 Hoffenheim Jugend,2,tsg,,GER,0,
levj,Bayer 04 Leverkusen Jugend,2,lev,,GER,0,
koej,1. FC Koeln Jugend,2,koe,,GER,0,
fcaj,FC Augsburg Jugend,2,fca,,GER,0,
bscj,Hertha BSC Berlin Jugend,2,bsc,,GER,0,
vfbj,VfB Stuttgart Jugend,2,vfb,,GER,0,
bocj,VfL Bochum Jugend,2,boc,,GER,0,
gelj,FC Schalke 04 Jugend,2,gel,,GER,0,
han,Hannover 96,2,h96,,GER,0,
shb,Shonan Bellmare,2,shb,,JAP,0,
hsv,Hamburger SV,2,hsv,,GER,0,
smy,Apollon Smyrnis,2,smy,,GRE,0,
psg,Paris St. Germain,2,psg,,FRA,0,
asm,AS Monaco,2,asm,,FRA,0,
stl,Stade Laval,2,stl,,FRA,0,
spo,Sporting Lissabon,2,spo,,POR,0,
pfc,Paris FC,2,pfc,,FRA,0,
stk,SV Stuttgarter Kickers,2,stk,,GER,1,
iwa,Jubilo Iwata,2,iwa,,JAP,0,
rwo,Rot Weiß Oberhausen,2,rwo,,GER,1,
zag,Dinamo Zagreb,2,zag,,CRO,0,
cco,Central Coast,2,cco,,AUS,0,
kop,FC Kopenhagen,2,kop,,DEN,0,
fen,Fenerbahce Istanbul,2,fen,,TUR,0,
prt,FC Porto,2,prt,,POR,0,
vafc,Valenciennes FC,2,vafc,,FRA,0,
aja,Ajax Amsterdam,2,aja,,NED,0,
lil,LOSC Lille,2,lil,,FRA,0,
ars,Arsenal London,2,ars,,ENG,0,
foot,Generation Foot,2,foot,,SEN,0,
vanw,Vancouver Whitecaps,2,vanw,,CAN,0,
atm,Atletico Madrid,2,atm,,ESP,0,
met,FC Metz,2,met,,FRA,0,
ren,Stade Rennes,2,ren,,FRA,0,
bar,FC Barcelona,2,bar,,ESP,0,
nyfc,New York City FC,2,nyfc,,USA,0,
aux,AJ Auxerre,2,aux,,FRA,0,
gcz,Grashoppers Zuerich,2,gcz,,SUI,0,
len,RC Lens,2,len,,FRA,0,
rwa,Rot Weiss Ahlen,2,rwa,,GER,1,
caen,SM Caen,2,caen,,FRA,0,
mu60,1860 Muenchen,2,mu60,,GER,0,
niz,OGC Nizza,2,niz,,FRA,0,
bir,Birmingham City,2,bir,,ENG,0,
rev,RE Virton,2,rev,,BEL,0,
uha,SpVgg Unterhaching,2,uha,,GER,1,
vfra,VfR Aalen,2,vfra,,GER,1,
mtk,MTK Budapest,2,mtk,,HUN,0,
stra,Racing Strassbourg,2,stra,,FRA,0,
fck,1. FC Kaiserslautern,2,fck,,GER,0,
bama,JMG Academy Bamako,2,bama,,MAL,0,
lyn,Lyngby BK,2,lyn,,DEN,0,
sun,GIF Sundsvall,2,sun,,SWE,0,
hoed,IL Hoedd,2,hoed,,NOR,0,
rbs,Red Bull Salzburg,2,rbs,,AUT,0,
fur,Spvgg Greuther Fuerth,2,fur,,GER,0,
tps,Turun Palloseura,2,tps,,FIN,0,
ind,Independiente del Valle,2,ind,,ECU,0,
asec,ASEC Mimosas,2,asec,,CIV,0,
sep,Sepaphan FC,2,sep,,IRN,0,
manu,Manchester United,2,manu,,ENG,0,
rivp,River Plate,2,rivp,,ARG,0,
fcno,FC Nordsjelland,2,fcno,,DEN,0,
manc,Manchester City,2,manc,,ENG,0,
ebs,Eintracht Braunschweig,2,ebs,,GER,0,
tor,Torpedo Moskau,2,tor,,RUS,0,
leix,Leixoes SC,2,leix,,POR,0,
spra,Sparta Prag,2,spra,,CZE,0,
cfc,Chelsea London FC,2,cfc,,ENG,0,
brue,FC Bruegge,2,brue,,BEL,0,
cob,Cobreloa,2,cob,,CHI,0,
tou,FC Toulouse,2,tou,,FRA,0,
hee,SC Heerenveen,2,hee,,NED,0,
bro,Broendby IF,2,bro,,DEN,0,
saop,Sao Paulo FC,2,saop,,BRA,0,
heid,FC Heidenheim,2,heid,,GER,0,
off,Kickers Offenbach,2,off,,GER,1,
cal,Deportivo Cali,2,cal,,COL,0,
fhs,Fujieda Highschool,2,fhs,,JAP,0,
cac,CA Colon,2,cac,,ARG,0,
ben,Benfica Lissabon,2,ben,,POR,0,
rij,HNK Rijeka,2,rij,,CRO,0,
spli,RNK Split,2,spli,,CRO,0,
fcz,FC Zuerich,2,fcz,,SUI,0,
nan,FC Nantes,2,nan,,FRA,0,
hhs,Higashiyama Highschool,2,hhs,,JAP,0,
ol,Olympique Lyon,2,ol,,FRA,0,
pac,Paradou AC,2,pac,,ALG,0,
bas,FC Basel,2,bas,,SUI,0,
kaw,Kawasaki Frontale,2,kaw,,JAP,0,
soc,FC Sochaux,2,soc,,FRA,0,
ksc,Karlsruher SC,2,ksc,,GER,0,
wad,Wadi Degla,2,wad,,EGY,0,
awie,Austria Wien,2,awie,,AUT,0,
dcu,D.C. United,2,dcu,,USA,0,
lech,Lech Posen,2,lech,,POL,0,
asse,AS Saint Etienne,2,asse,,FRA,0,
maff,Malmoe FF,2,maff,,SWE,0,
krc,KRC Genk,2,krc,,BEL,0,
and,RSC Anderlecht,2,and,,BEL,0,
vol,FC Volendam,2,vol,,NED,0,
atpr,Athletico Paranese,2,atpr,,BRA,0,
twl,TWL Elektra,2,twl,,AUT,0,
svka,SV Kapfenberg,2,svka,,AUT,0,
gamb,Gamba Osaka,2,gamb,,JAP,0,
pus,Puskas AFC,2,pus,,HUN,0,
aaa,Alemannia Aachen,2,aaa,,GER,1,
burg,SV Wacker Burghausen,2,burg,,GER,1,
rma,Real Madrid,2,rma,,ESP,0,
blum,Blumenthaler SV,2,blum,,GER,1,
have,TSV Havelse,2,have,,GER,1,
bonn,Bonner SC,2,bonn,,GER,1,
czj,FC Carl Zeiss Jena,2,czj,,GER,1,
stp,FC St Pauli,2,stp,,GER,0,
silk,Silkeborg IF,2,silk,,DEN,0,
gala,Galatasaray Istanbul,2,gala,,TUR,0,
for,Fortuna Duesseldorf,2,for,,GER,0,
macc,Maccabi Tel Aviv,2,macc,,ISR,0,
fcsi,FC Sion,2,fcsi,,SUI,0,
stab,Stabaek IF,2,stab,,NOR,0,
aar,FC Aarau,2,aar,,SUI,0,
graa,De Graafschap Doetinchem,2,aar,,NED,0,
espb,Espanyol Barcelo,2,espb,,ESP,0,
osna,VfL Osnabrueck,2,osna,,GER,0,
kun,Korea University,2,kun,,KOR,0,
cib,Cibalia,2,cib,,CRO,0,
kral,Hradec Kralove,2,kral,,CZE,0,
luz,FC Luzern,2,luz,,SUI,0,
inte,Internacional Porto Alegre,2,inte,,BRA,0,
twen,Twente Enschede,2,twen,,NED,0,
ols,Tempo 25 Olsztyn,2,ols,,POL,0,
whu,West Ham United,2,whu,,ENG,0,
eber,TSV Ebersberg,2,eber,,GER,1,
hori,ASK Horitschon,2,hori,,AUT,0,
rwer,Rot Weiss Erfurt,2,rwer,,GER,1,
reim,Stade Reims,2,reim,,FRA,0,
hors,AC Horsens,2,hors,,DEN,0,
nied,SuS Niederschelden,2,nied,,GER,1,
hro,Hansa Rostock,2,hro,,GER,0,
mont,Montpellier HSC,2,mont,,FRA,0,
beif,Benlose IF,2,beif,,DEN,0,
zapr,Inter Zapresic,2,zapr,,CRO,0,
rwie,Rapid Wien,2,rwie,,AUT,0,
ange,Angelholm,2,ange,,SWE,0,
graz,Sturm Graz,2,graz,,AUT,0,
auer,SV Auersmacher,2,auer,,GER,1,
atro,Atromitos Athen,2,atro,,GRE,0,
suco,Supreme Court FC,2,suco,,NIG,0,
obk ,Odense BK,2,obk,,DEN,0,
dubn,FK Dubnica,2,dubn,,SVK,0,
feye,Feyenoord Rotterdam,2,feye,,NED,0,
eve,FC Everton,2,eve,,ENG,0,
part,Partizan Belgrad,2,part,,SRB,0,
duis,MSV Duisburg,2,duis,,GER,0,
ostr,Banik Ostrau,2,ostr,,CZE,0,
brab,Brabrand IF,2,brab,,DEN,0,
cott,Energie Cottbus,2,cott,,GER,1,
tot,Tottenham Hotspurs,2,tot,,ENG,0,
der,Derby County,2,der,,ENG,0,
slpr,Slavia Prag,2,slpr,,CZE,0,
sang,Kyoto Sanga,2,sang,,JAP,0,
lipp,SV Lippstadt,2,lipp,,GER,1,
alk,AZ Alkmaar,2,alk,,NED,0,
stpo,AKA St Poelten,2,stpo,,AUT,0,
nag,Nagoya Crampus,2,nag,,JAP,0,
zwo,PEC Zwolle,2,zwo,,NED,0,
mala,FC Malaga ,2,mala,,ESP,0,
muns,Preussen Muenster,2,muns,,GER,1,
vik,Viking FK,2,vik,,NOR,0,
habi,VfB Habinghorst,2,habi,,GER,1,
hern,Westfalia Herne,2,hern,,GER,1,
olpi,Olympiakos Piraus,2,olpi,,GRE,0,
kirc,VfL Kirchheim,2,kirc,,GER,1,
anne,Patroge Saint Anne,2,anne,,COG,0,
mli,AD Municipal Liberia,2,mli,,CRI,0,
lust,Austria Lustenau,2,lust,,AUT,0,
cuk,FK Cukaricki,2,cuk,,SRB,0,
zaw,Zawisza Bydgoszcz,2,zaw,,POL,0,
yok,Yokkaichi Highschool,2,yok,,JAP,0,
paok,PAOK Saloniki,2,paok,,GRE,0,
shak,Shaktar Donezk,2,shak,,UKR,0,
ura,Urawa Reds,2,ura,,JAP,0,
ful,FC Fulham,2,ful,,ENG,0,
ybb,Young Boys Bern,2,ybb,,SUI,0,
nkd,NK Dubrava,2,nkd,,CRO,0,
asco,Angers SCO,2,asco,,FRA,0,
goz,Gozzano,2,goz,,ITA,0,
naci,Nacional,2,naci,,URU,0,
fcn,1 FC Nürnberg,2,fcn,,GER,0,